Total genes with variants: 169
[8456] Missing CDS or codon annotations
[9094] Missing CDS or codon annotations
[94005] Missing CDS or codon annotations
[230] Missing CDS or codon annotations
[10615] Missing CDS or codon annotations
[124923] Missing CDS or codon annotations
[9703] Missing CDS or codon annotations
[6388] Missing CDS or codon annotations
[6830] Missing CDS or codon annotations
[147011] Missing CDS or codon annotations
[83871] Missing CDS or codon annotations
[6147] Missing CDS or codon annotations
[116238] Missing CDS or codon annotations
[284086] Missing CDS or codon annotations
Variant exists for gene 284086, but couldn't add it because WT sequence is incorrect
[9618] Missing CDS or codon annotations
[55731] Missing CDS or codon annotations
[26284] Missing CDS or codon annotations
[2319] Missing CDS or codon annotations
[147015] Missing CDS or codon annotations
[57649] Missing CDS or codon annotations
[124925] Missing CDS or codon annotations
[51268] Missing CDS or codon annotations
[399687] Missing CDS or codon annotations
[1411] Missing CDS or codon annotations
[57532] Missing CDS or codon annotations
[57551] Missing CDS or codon annotations
[116236] Missing CDS or codon annotations
[90313] Missing CDS or codon annotations
[28964] Missing CDS or codon annotations
[124930] Missing CDS or codon annotations
[84940] Missing CDS or codon annotations
[85464] Missing CDS or codon annotations
[374786] Missing CDS or codon annotations
[84081] Missing CDS or codon annotations
[6532] Missing CDS or codon annotations
[642] Missing CDS or codon annotations
[388364] Missing CDS or codon annotations
[1362] Missing CDS or codon annotations
[9527] Missing CDS or codon annotations
[51379] Missing CDS or codon annotations
[79915] Missing CDS or codon annotations
[79736] Missing CDS or codon annotations
[55803] Missing CDS or codon annotations
[84282] Missing CDS or codon annotations
[4763] Missing CDS or codon annotations
Variant exists for gene 4763, but couldn't add it because WT sequence is incorrect
[4974] Missing CDS or codon annotations
[2124] Missing CDS or codon annotations
[2123] Missing CDS or codon annotations
[84440] Missing CDS or codon annotations
[55352] Missing CDS or codon annotations
[55813] Missing CDS or codon annotations
[23512] Missing CDS or codon annotations
[114659] Missing CDS or codon annotations
[55288] Missing CDS or codon annotations
[162494] Missing CDS or codon annotations
[64149] Missing CDS or codon annotations
[7756] Missing CDS or codon annotations
[5717] Missing CDS or codon annotations
[8851] Missing CDS or codon annotations
[4642] Missing CDS or codon annotations
[124188214] Missing CDS or codon annotations
[26022] Missing CDS or codon annotations
[124912] Missing CDS or codon annotations
[40] Missing CDS or codon annotations
[6347] Missing CDS or codon annotations
[6354] Missing CDS or codon annotations
[6356] Missing CDS or codon annotations
[6355] Missing CDS or codon annotations
[6357] Missing CDS or codon annotations
[6346] Missing CDS or codon annotations
[124842] Missing CDS or codon annotations
[10693] Missing CDS or codon annotations
[91603] Missing CDS or codon annotations
[3980] Missing CDS or codon annotations
[117584] Missing CDS or codon annotations
[5892] Missing CDS or codon annotations
[54752] Missing CDS or codon annotations
[54475] Missing CDS or codon annotations
[146862] Missing CDS or codon annotations
[146861] Missing CDS or codon annotations
[162394] Missing CDS or codon annotations
[91607] Missing CDS or codon annotations
[55106] Missing CDS or codon annotations
[146857] Missing CDS or codon annotations
[100506736] Missing CDS or codon annotations
[342618] Missing CDS or codon annotations
[5193] Missing CDS or codon annotations
[163] Missing CDS or codon annotations
[91608] Missing CDS or codon annotations
[246176] Missing CDS or codon annotations
[79148] Missing CDS or codon annotations
[146853] Missing CDS or codon annotations
[8148] Missing CDS or codon annotations
[256957] Missing CDS or codon annotations
[6352] Missing CDS or codon annotations
[201299] Missing CDS or codon annotations
[57151] Missing CDS or codon annotations
[6360] Missing CDS or codon annotations
[6358] Missing CDS or codon annotations
[6359] Missing CDS or codon annotations
[6368] Missing CDS or codon annotations
[6362] Missing CDS or codon annotations
[6348] Missing CDS or codon annotations
[6351] Missing CDS or codon annotations
[414059] Missing CDS or codon annotations
[414062] Missing CDS or codon annotations
[9560] Missing CDS or codon annotations
[102724862] Missing CDS or codon annotations
[101060321] Missing CDS or codon annotations
[729877] Missing CDS or codon annotations
[9326] Missing CDS or codon annotations
[80179] Missing CDS or codon annotations
[284098] Missing CDS or codon annotations
[79893] Missing CDS or codon annotations
[79154] Missing CDS or codon annotations
[79922] Missing CDS or codon annotations
[3975] Missing CDS or codon annotations
[26574] Missing CDS or codon annotations
[31] Missing CDS or codon annotations
[284099] Missing CDS or codon annotations
[6871] Missing CDS or codon annotations
[11072] Missing CDS or codon annotations
[11276] Missing CDS or codon annotations
[11056] Missing CDS or codon annotations
[6928] Missing CDS or codon annotations
[101060351] Missing CDS or codon annotations
[101060376] Missing CDS or codon annotations
[101060389] Missing CDS or codon annotations
[414060] Missing CDS or codon annotations
[102723859] Missing CDS or codon annotations
[729873] Missing CDS or codon annotations
[84311] Missing CDS or codon annotations
[440435] Missing CDS or codon annotations
[30837] Missing CDS or codon annotations
[57636] Missing CDS or codon annotations
[80725] Missing CDS or codon annotations
[100170841] Missing CDS or codon annotations
[4302] Missing CDS or codon annotations
[284106] Missing CDS or codon annotations
[7703] Missing CDS or codon annotations
[5691] Missing CDS or codon annotations
[8396] Missing CDS or codon annotations
[54883] Missing CDS or codon annotations
[388381] Missing CDS or codon annotations
[9349] Missing CDS or codon annotations
[3927] Missing CDS or codon annotations
[100505576] Missing CDS or codon annotations
[494188] Missing CDS or codon annotations
[57125] Missing CDS or codon annotations
[390790] Missing CDS or codon annotations
[782] Missing CDS or codon annotations
[6143] Missing CDS or codon annotations
[342667] Missing CDS or codon annotations
[84961] Missing CDS or codon annotations
[5469] Missing CDS or codon annotations
[51755] Missing CDS or codon annotations
[4761] Missing CDS or codon annotations
[84152] Missing CDS or codon annotations
[10948] Missing CDS or codon annotations
[8557] Missing CDS or codon annotations
[5409] Missing CDS or codon annotations
[93210] Missing CDS or codon annotations
[2064] Missing CDS or codon annotations
[84299] Missing CDS or codon annotations
[2886] Missing CDS or codon annotations
[22806] Missing CDS or codon annotations
[124626] Missing CDS or codon annotations
[55876] Missing CDS or codon annotations
[94103] Missing CDS or codon annotations
[100505591] Missing CDS or codon annotations
[284110] Missing CDS or codon annotations
[5709] Missing CDS or codon annotations
[1440] Missing CDS or codon annotations
[9862] Missing CDS or codon annotations
[7067] Missing CDS or codon annotations
[9572] Missing CDS or codon annotations
[339287] Missing CDS or codon annotations
[22794] Missing CDS or codon annotations
[51195] Missing CDS or codon annotations
[147179] Missing CDS or codon annotations
[990] Missing CDS or codon annotations
[5914] Missing CDS or codon annotations
[125111] Missing CDS or codon annotations
[7153] Missing CDS or codon annotations
[3487] Missing CDS or codon annotations
[84951] Missing CDS or codon annotations
[1236] Missing CDS or codon annotations
[6605] Missing CDS or codon annotations
[125113] Missing CDS or codon annotations
[192666] Missing CDS or codon annotations
[147183] Missing CDS or codon annotations
[353288] Missing CDS or codon annotations
[342574] Missing CDS or codon annotations
[162605] Missing CDS or codon annotations
[3858] Missing CDS or codon annotations
[3859] Missing CDS or codon annotations
[54474] Missing CDS or codon annotations
[25984] Missing CDS or codon annotations
[390792] Missing CDS or codon annotations
[125115] Missing CDS or codon annotations
[85293] Missing CDS or codon annotations
[83897] Missing CDS or codon annotations
[83896] Missing CDS or codon annotations
[83895] Missing CDS or codon annotations
[728255] Missing CDS or codon annotations
[81850] Missing CDS or codon annotations
[81851] Missing CDS or codon annotations
[81872] Missing CDS or codon annotations
[728279] Missing CDS or codon annotations
[730755] Missing CDS or codon annotations
[85294] Missing CDS or codon annotations
[100132476] Missing CDS or codon annotations
[728224] Missing CDS or codon annotations
[85354] Missing CDS or codon annotations
[100132386] Missing CDS or codon annotations
[653240] Missing CDS or codon annotations
[83755] Missing CDS or codon annotations
[81871] Missing CDS or codon annotations
[85289] Missing CDS or codon annotations
[84616] Missing CDS or codon annotations
[85290] Missing CDS or codon annotations
[85291] Missing CDS or codon annotations
[85285] Missing CDS or codon annotations
[728318] Missing CDS or codon annotations
[83899] Missing CDS or codon annotations
[83900] Missing CDS or codon annotations
[83901] Missing CDS or codon annotations
[85280] Missing CDS or codon annotations
[81870] Missing CDS or codon annotations
[100507608] Missing CDS or codon annotations
[100505724] Missing CDS or codon annotations
[100533177] Missing CDS or codon annotations
[100505753] Missing CDS or codon annotations
[83902] Missing CDS or codon annotations
[3883] Missing CDS or codon annotations
[3884] Missing CDS or codon annotations
[3885] Missing CDS or codon annotations
[3881] Missing CDS or codon annotations
[8688] Missing CDS or codon annotations
[8687] Missing CDS or codon annotations
[3882] Missing CDS or codon annotations
[3886] Missing CDS or codon annotations
[8689] Missing CDS or codon annotations
[3860] Missing CDS or codon annotations
[3866] Missing CDS or codon annotations
[3880] Missing CDS or codon annotations
[3857] Missing CDS or codon annotations
[3861] Missing CDS or codon annotations
[3868] Missing CDS or codon annotations
[3872] Missing CDS or codon annotations
[10209] Missing CDS or codon annotations
[2520] Missing CDS or codon annotations
[9001] Missing CDS or codon annotations
[3728] Missing CDS or codon annotations
[10609] Missing CDS or codon annotations
[60681] Missing CDS or codon annotations
[115024] Missing CDS or codon annotations
[317719] Missing CDS or codon annotations
[55175] Missing CDS or codon annotations
[47] Missing CDS or codon annotations
[83538] Missing CDS or codon annotations
[1267] Missing CDS or codon annotations
[7266] Missing CDS or codon annotations
[28511] Missing CDS or codon annotations
[201181] Missing CDS or codon annotations
[110806298] Missing CDS or codon annotations
[79132] Missing CDS or codon annotations
[2648] Missing CDS or codon annotations
[94086] Missing CDS or codon annotations
[5878] Missing CDS or codon annotations
[23415] Missing CDS or codon annotations
[3060] Missing CDS or codon annotations
[84514] Missing CDS or codon annotations
[6777] Missing CDS or codon annotations
[6776] Missing CDS or codon annotations
[6774] Missing CDS or codon annotations
[284119] Missing CDS or codon annotations
[535] Missing CDS or codon annotations
[4669] Missing CDS or codon annotations
[3292] Missing CDS or codon annotations
[80347] Missing CDS or codon annotations
[6945] Missing CDS or codon annotations
[29893] Missing CDS or codon annotations
[162427] Missing CDS or codon annotations
[7283] Missing CDS or codon annotations
[27175] Missing CDS or codon annotations
[79990] Missing CDS or codon annotations
[2826] Missing CDS or codon annotations
[8506] Missing CDS or codon annotations
[2145] Missing CDS or codon annotations
[10266] Missing CDS or codon annotations
[84313] Missing CDS or codon annotations
[65266] Missing CDS or codon annotations
[28958] Missing CDS or codon annotations

------------------------------------------------------------
Processed 15000 genes/proteins...
[124817] Missing CDS or codon annotations
[8678] Missing CDS or codon annotations
[10197] Missing CDS or codon annotations
[314] Missing CDS or codon annotations
[8639] Missing CDS or codon annotations
[2538] Missing CDS or codon annotations
[80755] Missing CDS or codon annotations
[100885848] Missing CDS or codon annotations
[146923] Missing CDS or codon annotations
[6155] Missing CDS or codon annotations
[3430] Missing CDS or codon annotations
[10493] Missing CDS or codon annotations
[8153] Missing CDS or codon annotations
[672] Missing CDS or codon annotations
Variant exists for gene 672, but couldn't add it because WT sequence is incorrect
[4077] Missing CDS or codon annotations
[113277] Missing CDS or codon annotations
[100874261] Missing CDS or codon annotations
[379] Missing CDS or codon annotations
[1659] Missing CDS or codon annotations
[2118] Missing CDS or codon annotations
[4222] Missing CDS or codon annotations
[50964] Missing CDS or codon annotations
[1845] Missing CDS or codon annotations
[284067] Missing CDS or codon annotations
[4356] Missing CDS or codon annotations
[146894] Missing CDS or codon annotations
[4355] Missing CDS or codon annotations
[5539] Missing CDS or codon annotations
[5697] Missing CDS or codon annotations
[162417] Missing CDS or codon annotations
[84336] Missing CDS or codon annotations
[124801] Missing CDS or codon annotations
[92579] Missing CDS or codon annotations
[10014] Missing CDS or codon annotations
[78995] Missing CDS or codon annotations
[92591] Missing CDS or codon annotations
[79089] Missing CDS or codon annotations
[56970] Missing CDS or codon annotations
[7343] Missing CDS or codon annotations
[6521] Missing CDS or codon annotations
[10900] Missing CDS or codon annotations
[51629] Missing CDS or codon annotations
[2896] Missing CDS or codon annotations
[284069] Missing CDS or codon annotations
[3674] Missing CDS or codon annotations
[23131] Missing CDS or codon annotations
[2535] Missing CDS or codon annotations
[284071] Missing CDS or codon annotations
[124808] Missing CDS or codon annotations
[80174] Missing CDS or codon annotations
[4185] Missing CDS or codon annotations
[10052] Missing CDS or codon annotations
[51751] Missing CDS or codon annotations
[9343] Missing CDS or codon annotations
[388389] Missing CDS or codon annotations
[2670] Missing CDS or codon annotations
[100528020] Missing CDS or codon annotations
[146909] Missing CDS or codon annotations
[10882] Missing CDS or codon annotations
[79877] Missing CDS or codon annotations
[4836] Missing CDS or codon annotations
[113026] Missing CDS or codon annotations
[79777] Missing CDS or codon annotations
[10614] Missing CDS or codon annotations
[124790] Missing CDS or codon annotations
[752] Missing CDS or codon annotations
[124783] Missing CDS or codon annotations
[9020] Missing CDS or codon annotations
[201176] Missing CDS or codon annotations
[9842] Missing CDS or codon annotations
[1394] Missing CDS or codon annotations
[162540] Missing CDS or codon annotations
[4137] Missing CDS or codon annotations
[246744] Missing CDS or codon annotations
[284058] Missing CDS or codon annotations
[9884] Missing CDS or codon annotations
[100506084] Missing CDS or codon annotations
[474170] Missing CDS or codon annotations
[51326] Missing CDS or codon annotations
[4905] Missing CDS or codon annotations
[7473] Missing CDS or codon annotations
[7484] Missing CDS or codon annotations
[9570] Missing CDS or codon annotations
[388394] Missing CDS or codon annotations
[996] Missing CDS or codon annotations
[4635] Missing CDS or codon annotations
[3690] Missing CDS or codon annotations
[124989] Missing CDS or codon annotations
[9520] Missing CDS or codon annotations
[9755] Missing CDS or codon annotations
[30009] Missing CDS or codon annotations
[114881] Missing CDS or codon annotations
[124995] Missing CDS or codon annotations
[90506] Missing CDS or codon annotations
[90507] Missing CDS or codon annotations
[80320] Missing CDS or codon annotations
[6668] Missing CDS or codon annotations
[55163] Missing CDS or codon annotations
[79170] Missing CDS or codon annotations
[80279] Missing CDS or codon annotations
[51226] Missing CDS or codon annotations
[4779] Missing CDS or codon annotations
[10951] Missing CDS or codon annotations
[29916] Missing CDS or codon annotations
[8631] Missing CDS or codon annotations
[3211] Missing CDS or codon annotations
[3212] Missing CDS or codon annotations
[3213] Missing CDS or codon annotations
[3214] Missing CDS or codon annotations
[3215] Missing CDS or codon annotations
[3216] Missing CDS or codon annotations
[3217] Missing CDS or codon annotations
[3218] Missing CDS or codon annotations
[3219] Missing CDS or codon annotations
[360205] Missing CDS or codon annotations
[84366] Missing CDS or codon annotations
[10481] Missing CDS or codon annotations
[284076] Missing CDS or codon annotations
[10241] Missing CDS or codon annotations
[516] Missing CDS or codon annotations
[65264] Missing CDS or codon annotations
Variant exists for gene 65264, but couldn't add it because WT sequence is incorrect
[11267] Missing CDS or codon annotations
[2695] Missing CDS or codon annotations
[10642] Missing CDS or codon annotations
[124872] Missing CDS or codon annotations
[2793] Missing CDS or codon annotations
[51225] Missing CDS or codon annotations
[162466] Missing CDS or codon annotations
[22834] Missing CDS or codon annotations
[5245] Missing CDS or codon annotations
[4804] Missing CDS or codon annotations
[11248] Missing CDS or codon annotations
[8405] Missing CDS or codon annotations
[10237] Missing CDS or codon annotations
[81558] Missing CDS or codon annotations
[11143] Missing CDS or codon annotations
[255061] Missing CDS or codon annotations
[1748] Missing CDS or codon annotations
[1747] Missing CDS or codon annotations
[3675] Missing CDS or codon annotations
[5164] Missing CDS or codon annotations
[201191] Missing CDS or codon annotations
[84687] Missing CDS or codon annotations
[6442] Missing CDS or codon annotations
[1277] Missing CDS or codon annotations
Variant exists for gene 1277, but couldn't add it because WT sequence is incorrect
[162461] Missing CDS or codon annotations
[64132] Missing CDS or codon annotations
[51264] Missing CDS or codon annotations
[146956] Missing CDS or codon annotations
[55379] Missing CDS or codon annotations
[80221] Missing CDS or codon annotations
[1101] Missing CDS or codon annotations
[55316] Missing CDS or codon annotations
[84073] Missing CDS or codon annotations
[55040] Missing CDS or codon annotations
[64847] Missing CDS or codon annotations
[8913] Missing CDS or codon annotations
[8714] Missing CDS or codon annotations
[91369] Missing CDS or codon annotations
[51747] Missing CDS or codon annotations
[55018] Missing CDS or codon annotations
[124857] Missing CDS or codon annotations
[10140] Missing CDS or codon annotations
[9043] Missing CDS or codon annotations
[4830] Missing CDS or codon annotations
[4831] Missing CDS or codon annotations
[54799] Missing CDS or codon annotations
[51096] Missing CDS or codon annotations
[56934] Missing CDS or codon annotations
[84643] Missing CDS or codon annotations
[10040] Missing CDS or codon annotations
[1353] Missing CDS or codon annotations
[252983] Missing CDS or codon annotations
[3131] Missing CDS or codon annotations
[23531] Missing CDS or codon annotations
[101927367] Missing CDS or codon annotations
[55273] Missing CDS or codon annotations
[58488] Missing CDS or codon annotations
[162282] Missing CDS or codon annotations
[9241] Missing CDS or codon annotations
[339210] Missing CDS or codon annotations
[8526] Missing CDS or codon annotations
[7706] Missing CDS or codon annotations
[8161] Missing CDS or codon annotations
[59342] Missing CDS or codon annotations
[8165] Missing CDS or codon annotations
[124540] Missing CDS or codon annotations
[101927581] Missing CDS or codon annotations
[51649] Missing CDS or codon annotations
[404093] Missing CDS or codon annotations
[7716] Missing CDS or codon annotations
[6426] Missing CDS or codon annotations
[140735] Missing CDS or codon annotations
[26689] Missing CDS or codon annotations
[124538] Missing CDS or codon annotations
[8288] Missing CDS or codon annotations
[54903] Missing CDS or codon annotations
[4025] Missing CDS or codon annotations
[4353] Missing CDS or codon annotations
[9256] Missing CDS or codon annotations
[6827] Missing CDS or codon annotations
[54894] Missing CDS or codon annotations
[124535] Missing CDS or codon annotations
[9110] Missing CDS or codon annotations
[5414] Missing CDS or codon annotations
[56155] Missing CDS or codon annotations
[645545] Missing CDS or codon annotations
[5889] Missing CDS or codon annotations
[22843] Missing CDS or codon annotations
[4591] Missing CDS or codon annotations
[348235] Missing CDS or codon annotations
[55771] Missing CDS or codon annotations
[55181] Missing CDS or codon annotations
[284161] Missing CDS or codon annotations
[388403] Missing CDS or codon annotations
[79665] Missing CDS or codon annotations
[1213] Missing CDS or codon annotations
[51651] Missing CDS or codon annotations
[81671] Missing CDS or codon annotations
[51174] Missing CDS or codon annotations
[6198] Missing CDS or codon annotations
[51136] Missing CDS or codon annotations
[63897] Missing CDS or codon annotations
[762] Missing CDS or codon annotations
[84669] Missing CDS or codon annotations
[124773] Missing CDS or codon annotations
[10513] Missing CDS or codon annotations
[8493] Missing CDS or codon annotations
[54828] Missing CDS or codon annotations
[6909] Missing CDS or codon annotations
[9496] Missing CDS or codon annotations
[342538] Missing CDS or codon annotations
[83990] Missing CDS or codon annotations
[57508] Missing CDS or codon annotations
[9969] Missing CDS or codon annotations
[146779] Missing CDS or codon annotations
[339175] Missing CDS or codon annotations
[11011] Missing CDS or codon annotations
[9902] Missing CDS or codon annotations
[162333] Missing CDS or codon annotations
[26115] Missing CDS or codon annotations
[1534] Missing CDS or codon annotations
[1636] Missing CDS or codon annotations
[81033] Missing CDS or codon annotations
[10238] Missing CDS or codon annotations
[51204] Missing CDS or codon annotations
[4215] Missing CDS or codon annotations
[80774] Missing CDS or codon annotations
[92335] Missing CDS or codon annotations
[57003] Missing CDS or codon annotations
[11325] Missing CDS or codon annotations
[117246] Missing CDS or codon annotations
[5705] Missing CDS or codon annotations
[6603] Missing CDS or codon annotations
[1443] Missing CDS or codon annotations
[2689] Missing CDS or codon annotations
[1442] Missing CDS or codon annotations
[1444] Missing CDS or codon annotations
[2688] Missing CDS or codon annotations
[974] Missing CDS or codon annotations
[6329] Missing CDS or codon annotations
[92340] Missing CDS or codon annotations
[3384] Missing CDS or codon annotations
[2081] Missing CDS or codon annotations
[55852] Missing CDS or codon annotations
[5175] Missing CDS or codon annotations
[284021] Missing CDS or codon annotations
[11232] Missing CDS or codon annotations
[1655] Missing CDS or codon annotations
[90799] Missing CDS or codon annotations
[64750] Missing CDS or codon annotations
[374819] Missing CDS or codon annotations
[10672] Missing CDS or codon annotations
[8787] Missing CDS or codon annotations
[8313] Missing CDS or codon annotations
Variant exists for gene 8313, but couldn't add it because WT sequence is incorrect
[201134] Missing CDS or codon annotations
[350] Missing CDS or codon annotations
[5578] Missing CDS or codon annotations
[27091] Missing CDS or codon annotations
[27092] Missing CDS or codon annotations
[786] Missing CDS or codon annotations
[9931] Missing CDS or codon annotations
[5718] Missing CDS or codon annotations
[26207] Missing CDS or codon annotations
[25926] Missing CDS or codon annotations
[2186] Missing CDS or codon annotations
[284018] Missing CDS or codon annotations
[3838] Missing CDS or codon annotations
[51321] Missing CDS or codon annotations
[22901] Missing CDS or codon annotations
[9120] Missing CDS or codon annotations
[5573] Missing CDS or codon annotations
[55062] Missing CDS or codon annotations
[54757] Missing CDS or codon annotations
[10351] Missing CDS or codon annotations
[10350] Missing CDS or codon annotations
[23460] Missing CDS or codon annotations
[10349] Missing CDS or codon annotations
[23461] Missing CDS or codon annotations
[5608] Missing CDS or codon annotations
[3773] Missing CDS or codon annotations
[3759] Missing CDS or codon annotations
[6662] Missing CDS or codon annotations
[201266] Missing CDS or codon annotations
[6752] Missing CDS or codon annotations
[9382] Missing CDS or codon annotations
[84923] Missing CDS or codon annotations
[55028] Missing CDS or codon annotations
[642843] Missing CDS or codon annotations
[23580] Missing CDS or codon annotations
[54549] Missing CDS or codon annotations
[6169] Missing CDS or codon annotations
[94015] Missing CDS or codon annotations
[64446] Missing CDS or codon annotations
[124602] Missing CDS or codon annotations
[388419] Missing CDS or codon annotations
[350383] Missing CDS or codon annotations
[55890] Missing CDS or codon annotations
[11314] Missing CDS or codon annotations
[124599] Missing CDS or codon annotations
[10871] Missing CDS or codon annotations
[100131439] Missing CDS or codon annotations
[342510] Missing CDS or codon annotations
[326624] Missing CDS or codon annotations
[146722] Missing CDS or codon annotations
[9368] Missing CDS or codon annotations
[26151] Missing CDS or codon annotations
[54868] Missing CDS or codon annotations
[2905] Missing CDS or codon annotations
[2232] Missing CDS or codon annotations
[283985] Missing CDS or codon annotations
[124590] Missing CDS or codon annotations
[92736] Missing CDS or codon annotations
[347741] Missing CDS or codon annotations
[283987] Missing CDS or codon annotations
[30850] Missing CDS or codon annotations
[3396] Missing CDS or codon annotations
[23510] Missing CDS or codon annotations
[10476] Missing CDS or codon annotations
[9121] Missing CDS or codon annotations
[79637] Missing CDS or codon annotations
[30833] Missing CDS or codon annotations
[51155] Missing CDS or codon annotations
[6613] Missing CDS or codon annotations
[79902] Missing CDS or codon annotations
[23163] Missing CDS or codon annotations
[51081] Missing CDS or codon annotations
[57409] Missing CDS or codon annotations
[60386] Missing CDS or codon annotations
[2885] Missing CDS or codon annotations
[9772] Missing CDS or codon annotations
[57513] Missing CDS or codon annotations
[283989] Missing CDS or codon annotations
[3993] Missing CDS or codon annotations
Variant exists for gene 3993, but couldn't add it because WT sequence is incorrect
[80022] Missing CDS or codon annotations
[9400] Missing CDS or codon annotations
[643008] Missing CDS or codon annotations
[100130933] Missing CDS or codon annotations
[29115] Missing CDS or codon annotations
[3691] Missing CDS or codon annotations
[2584] Missing CDS or codon annotations
[3021] Missing CDS or codon annotations
[85451] Missing CDS or codon annotations
[201294] Missing CDS or codon annotations
[23558] Missing CDS or codon annotations
[91107] Missing CDS or codon annotations
[201292] Missing CDS or codon annotations
[64978] Missing CDS or codon annotations
[85302] Missing CDS or codon annotations
[51] Missing CDS or codon annotations
[100134934] Missing CDS or codon annotations
[1018] Missing CDS or codon annotations
[2125] Missing CDS or codon annotations
[6730] Missing CDS or codon annotations
[8811] Missing CDS or codon annotations
[353174] Missing CDS or codon annotations
[23265] Missing CDS or codon annotations
[2302] Missing CDS or codon annotations
[114804] Missing CDS or codon annotations
[283991] Missing CDS or codon annotations
[84074] Missing CDS or codon annotations
[5635] Missing CDS or codon annotations
[8877] Missing CDS or codon annotations
[63893] Missing CDS or codon annotations
[15] Missing CDS or codon annotations
[79651] Missing CDS or codon annotations
[114757] Missing CDS or codon annotations
[768206] Missing CDS or codon annotations
[10610] Missing CDS or codon annotations
[122455342] Missing CDS or codon annotations
[55808] Missing CDS or codon annotations
[439921] Missing CDS or codon annotations
[23210] Missing CDS or codon annotations
[124512] Missing CDS or codon annotations
[6427] Missing CDS or codon annotations
[79157] Missing CDS or codon annotations
[146664] Missing CDS or codon annotations
[6397] Missing CDS or codon annotations
[10801] Missing CDS or codon annotations
[57690] Missing CDS or codon annotations
[11322] Missing CDS or codon annotations
[147138] Missing CDS or codon annotations
[100141515] Missing CDS or codon annotations
[9144] Missing CDS or codon annotations
[7083] Missing CDS or codon annotations
[125061] Missing CDS or codon annotations
[332] Missing CDS or codon annotations
[283999] Missing CDS or codon annotations
[9021] Missing CDS or codon annotations
[9489] Missing CDS or codon annotations
[8632] Missing CDS or codon annotations
[9267] Missing CDS or codon annotations
[57602] Missing CDS or codon annotations
[7077] Missing CDS or codon annotations
[100653515] Missing CDS or codon annotations
[3959] Missing CDS or codon annotations
[124583] Missing CDS or codon annotations
[114897] Missing CDS or codon annotations
[64772] Missing CDS or codon annotations
[146713] Missing CDS or codon annotations
[339221] Missing CDS or codon annotations
[84733] Missing CDS or codon annotations
[57332] Missing CDS or codon annotations
[8535] Missing CDS or codon annotations
[125058] Missing CDS or codon annotations
[55036] Missing CDS or codon annotations
[2548] Missing CDS or codon annotations
[9775] Missing CDS or codon annotations
[79092] Missing CDS or codon annotations
Variant exists for gene 79092, but couldn't add it because WT sequence is incorrect
[6448] Missing CDS or codon annotations
[284129] Missing CDS or codon annotations
[57674] Missing CDS or codon annotations
[284131] Missing CDS or codon annotations
[4884] Missing CDS or codon annotations
[57521] Missing CDS or codon annotations
[79643] Missing CDS or codon annotations
[10458] Missing CDS or codon annotations
[9625] Missing CDS or codon annotations
[388428] Missing CDS or codon annotations
[22994] Missing CDS or codon annotations
[146705] Missing CDS or codon annotations
[284184] Missing CDS or codon annotations
[124565] Missing CDS or codon annotations
[57597] Missing CDS or codon annotations
[71] Missing CDS or codon annotations
[25794] Missing CDS or codon annotations
[80233] Missing CDS or codon annotations
[55666] Missing CDS or codon annotations
[83882] Missing CDS or codon annotations
[5148] Missing CDS or codon annotations
[339229] Missing CDS or codon annotations
[339230] Missing CDS or codon annotations
[339231] Missing CDS or codon annotations
[9146] Missing CDS or codon annotations
[6182] Missing CDS or codon annotations
[1468] Missing CDS or codon annotations
[2642] Missing CDS or codon annotations
[348262] Missing CDS or codon annotations
[116729] Missing CDS or codon annotations
[5034] Missing CDS or codon annotations
[396] Missing CDS or codon annotations
[10189] Missing CDS or codon annotations
[51529] Missing CDS or codon annotations
[5833] Missing CDS or codon annotations
[256933] Missing CDS or codon annotations
[51547] Missing CDS or codon annotations
[4097] Missing CDS or codon annotations
[5831] Missing CDS or codon annotations
[255275] Missing CDS or codon annotations
[147111] Missing CDS or codon annotations
[79058] Missing CDS or codon annotations
[201254] Missing CDS or codon annotations
[201255] Missing CDS or codon annotations
[5881] Missing CDS or codon annotations
[51181] Missing CDS or codon annotations
[5986] Missing CDS or codon annotations
[2873] Missing CDS or codon annotations
[64118] Missing CDS or codon annotations
[2194] Missing CDS or codon annotations
[284001] Missing CDS or codon annotations
[9123] Missing CDS or codon annotations
[1453] Missing CDS or codon annotations
[924] Missing CDS or codon annotations
[6398] Missing CDS or codon annotations
[400629] Missing CDS or codon annotations
[2837] Missing CDS or codon annotations
[79701] Missing CDS or codon annotations
[284004] Missing CDS or codon annotations
[79415] Missing CDS or codon annotations
[26502] Missing CDS or codon annotations
[3607] Missing CDS or codon annotations
[56270] Missing CDS or codon annotations
[10966] Missing CDS or codon annotations
[79672] Missing CDS or codon annotations
[64122] Missing CDS or codon annotations
[6904] Missing CDS or codon annotations
[79755] Missing CDS or codon annotations
[146712] Missing CDS or codon annotations
[284207] Missing CDS or codon annotations
[260334] Missing CDS or codon annotations
[9097] Missing CDS or codon annotations
[9984] Missing CDS or codon annotations
[81035] Missing CDS or codon annotations
[1068] Missing CDS or codon annotations
[27098] Missing CDS or codon annotations
[7298] Missing CDS or codon annotations
[55556] Missing CDS or codon annotations
[7525] Missing CDS or codon annotations
[116] Missing CDS or codon annotations
[64863] Missing CDS or codon annotations
[10403] Missing CDS or codon annotations
[23347] Missing CDS or codon annotations
